get_chillrend;Get a Cooler;;;;;;;;;;;;;x
get_chillrend_desc;A one-handed glass sword and a semi-legendary artifact. It is extremely unusual in that the glass from which it is created is not green, but bluish, like young ice.;;;;;;;;;;;;;x
weapon_grimsever_desc;;;;;;;;;;;;;;x
open_adventure;Go in search of unique artifacts.;;;;;;;;;;;;;x
open_adventure_desc;I'm going to search for the unique artifacts of Tamriel.;;;;;;;;;;;;;x
get_immortal_martial;Looking for a way to immortality;;;;;;;;;;;;;x
get_immortal_martial_desc;I have to find one of the sources of immortality, my skills will help me.;;;;;;;;;;;;;x
get_immortal_magistrate;Looking for a way to immortality;;;;;;;;;;;;;x
get_immortal_magistrate_desc;I'll just buy immortalityЕ;;;;;;;;;;;;;x
get_immortal_agent;Looking for a way to immortality;;;;;;;;;;;;;x
get_immortal_agent_desc;I am quite capable of stealing the formula of immortality from someone.;;;;;;;;;;;;;x
get_immortal_diplomat;Looking for a way to immortality;;;;;;;;;;;;;x
get_immortal_diplomat_desc;I've always been able to negotiate.;;;;;;;;;;;;;x
get_weapon;Go in search of a unique artifact;;;;;;;;;;;;;x
get_weapon_desc;I need to spend some money to find the artifact I need.;;;;;;;;;;;;;x
proclaim_bloodline_assassin;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_assassin_desc;My ability to kill will be talked about for many centuriesЕ;;;;;;;;;;;;;x
weapon_chrysamere_get;Chrysamer;;;;;;;;;;;;;x
weapon_chrysamere_get_desc;?;;;;;;;;;;;;;x
weapon_scimitar_bloodscythe_get;Bloody Scythe;;;;;;;;;;;;;x
weapon_scimitar_bloodscythe_get_desc;?;;;;;;;;;;;;;x
weapon_scimitar_soulrend_get;Strangler;;;;;;;;;;;;;x
weapon_scimitar_soulrend_get_desc;?;;;;;;;;;;;;;x
weapon_chillrend_get;Cooler;;;;;;;;;;;;;x
weapon_chillrend_get_desc;?;;;;;;;;;;;;;x
weapon_windshear_get;Gust of Wind;;;;;;;;;;;;;x
weapon_windshear_get_desc;?;;;;;;;;;;;;;x
weapon_stormfang_get;Storm Fang;;;;;;;;;;;;;x
weapon_stormfang_get_desc;?;;;;;;;;;;;;;x
weapon_sword_sinweaver_get;Spider of Sin;;;;;;;;;;;;;x
weapon_sword_sinweaver_get_desc;?;;;;;;;;;;;;;x
weapon_sword_thornblade_get;Thorn Blade;;;;;;;;;;;;;x
weapon_sword_thornblade_get_desc;?;;;;;;;;;;;;;x
weapon_spiriteater_get;Spirit Eater;;;;;;;;;;;;;x
weapon_spiriteater_get_desc;?;;;;;;;;;;;;;x
weapon_icicle_get;Icicle;;;;;;;;;;;;;x
weapon_icicle_get_desc;?;;;;;;;;;;;;;x
weapon_sword_spiderbite_get;Spider Bite;;;;;;;;;;;;;x
weapon_sword_spiderbite_get_desc;?;;;;;;;;;;;;;x
weapon_magebane_get;Death of Magicians;;;;;;;;;;;;;x
weapon_magebane_get_desc;?;;;;;;;;;;;;;x
weapon_iceblademonarch_get;Monarch's Ice Blade;;;;;;;;;;;;;x
weapon_iceblademonarch_get_desc;?;;;;;;;;;;;;;x
weapon_foeburner_get;Arsonist of enemies;;;;;;;;;;;;;x
weapon_foeburner_get_desc;?;;;;;;;;;;;;;x
weapon_sword_of_edge_get;Blade of the Border;;;;;;;;;;;;;x
weapon_sword_of_edge_get_desc;?;;;;;;;;;;;;;x
weapon_clutterbane_get;Death of Panic;;;;;;;;;;;;;x
weapon_clutterbane_get_desc;?;;;;;;;;;;;;;x
weapon_sunder_false;Absolutely Real Separator;;;;;;;;;;;;;x
weapon_sunder_false_desc;?;;;;;;;;;;;;;x
weapon_staff_llothis;Bishop's Staff of Saint Llothis;;;;;;;;;;;;;x
weapon_staff_llothis_desc;?;;;;;;;;;;;;;x
amulet_of_akatosh_get;Akatosha Amulet;;;;;;;;;;;;;x
amulet_of_akatosh_get_desc;?;;;;;;;;;;;;;x
amulet_of_arkay_get;Arkey 's Amulet;;;;;;;;;;;;;x
amulet_of_arkay_get_desc;?;;;;;;;;;;;;;x
amulet_of_dibella;Dibella 's Amulet;;;;;;;;;;;;;x
amulet_of_dibella_desc;?;;;;;;;;;;;;;x
amulet_of_julianos_get;Julianos' Amulet;;;;;;;;;;;;;x
amulet_of_julianos_get_desc;?;;;;;;;;;;;;;x
amulet_of_kynareth_get;Kinaret Amulet;;;;;;;;;;;;;x
amulet_of_kynareth_get_desc;?;;;;;;;;;;;;;x
amulet_of_mara_get;Mara 's Amulet;;;;;;;;;;;;;x
amulet_of_mara_get_desc;?;;;;;;;;;;;;;x
amulet_of_stendarr;Amulet of Stendarr;;;;;;;;;;;;;x
amulet_of_stendarr_desc;?;;;;;;;;;;;;;x
amulet_of_zenithar_get;Zenithar Amulet;;;;;;;;;;;;;x
amulet_of_zenithar_get_desc;?;;;;;;;;;;;;;x
armor_lordsmail_get;Lord's Chain Mail;;;;;;;;;;;;;x
armor_lordsmail_get_desc;?;;;;;;;;;;;;;x
maras_raiment_get;Mara's Robe;;;;;;;;;;;;;x
maras_raiment_get_desc;?;;;;;;;;;;;;;x
gloves_zenithar_get;Zenithar 's Hands;;;;;;;;;;;;;x
gloves_zenithar_get_desc;?;;;;;;;;;;;;;x
ring_of_the_wind_get;Wind Ring;;;;;;;;;;;;;x
ring_of_the_wind_get_desc;?;;;;;;;;;;;;;x
shield_auriel_get;Auriel's Shield;;;;;;;;;;;;;x
shield_auriel_get_desc;?;;;;;;;;;;;;;x
brush_of_truepaint_get;A brush of true craftsmanship;;;;;;;;;;;;;x
brush_of_truepaint_get_desc;?;;;;;;;;;;;;;x
weapon_stendarrshammer_get;Stendarr 's Hammer;;;;;;;;;;;;;x
weapon_stendarrshammer_get_desc;?;;;;;;;;;;;;;x
weapon_bow_auriel_get;Auriel 's Bow;;;;;;;;;;;;;x
weapon_bow_auriel_get_desc;?;;;;;;;;;;;;;x
amulet_draconian_madstone_get;Dragonstone;;;;;;;;;;;;;x
amulet_draconian_madstone_get_desc;?;;;;;;;;;;;;;x
amulet_of_infectious_charm_get;Amulet of Infectious Charm;;;;;;;;;;;;;x
amulet_of_infectious_charm_get_desc;?;;;;;;;;;;;;;x
amulet_of_necromancer_get;Necromancer's Amulet;;;;;;;;;;;;;x
amulet_of_necromancer_get_desc;?;;;;;;;;;;;;;x
amulet_of_zenithar_whispers_get;Zenithar's Whisper;;;;;;;;;;;;;x
amulet_of_zenithar_whispers_get_desc;?;;;;;;;;;;;;;x
amulet_of_shadows_get;Amulet of Shadows;;;;;;;;;;;;;x
amulet_of_shadows_get_desc;?;;;;;;;;;;;;;x
amulet_of_cruelty_get;Cruel Heart;;;;;;;;;;;;;x
amulet_of_cruelty_get_desc;?;;;;;;;;;;;;;x
amulet_of_forgemaster_get;Amulet of the Master Blacksmith;;;;;;;;;;;;;x
amulet_of_forgemaster_get_desc;?;;;;;;;;;;;;;x
head_crown_aetherial_get;Etherium Crown;;;;;;;;;;;;;x
head_crown_aetherial_get_desc;?;;;;;;;;;;;;;x
head_crown_jagged_get;Toothed crown;;;;;;;;;;;;;x
head_crown_jagged_get_desc;?;;;;;;;;;;;;;x
ring_of_erudite_get;Erudite Ring;;;;;;;;;;;;;x
ring_of_erudite_get_desc;?;;;;;;;;;;;;;x
ring_of_beast_get;Ring of the Beast;;;;;;;;;;;;;x
ring_of_beast_get_desc;?;;;;;;;;;;;;;x
ring_of_nightweaver_get;Night Weaver's Ring;;;;;;;;;;;;;x
ring_of_nightweaver_get_desc;?;;;;;;;;;;;;;x
ring_of_moon_get;Moon Ring;;;;;;;;;;;;;x
ring_of_moon_get_desc;?;;;;;;;;;;;;;x
ring_eidolon_get;Eidolon Boundary Ring;;;;;;;;;;;;;x
ring_eidolon_get_desc;?;;;;;;;;;;;;;x
ring_phynaster_get;Finaster's Ring;;;;;;;;;;;;;x
ring_phynaster_get_desc;?;;;;;;;;;;;;;x
warlocks_ring_get;Warlock's Ring;;;;;;;;;;;;;x
warlocks_ring_get_desc;?;;;;;;;;;;;;;x
ring_rumare_get;Rumare Jewel;;;;;;;;;;;;;x
ring_rumare_get_desc;?;;;;;;;;;;;;;x
shield_eleidon_get;Symbol of Eleidon;;;;;;;;;;;;;x
shield_eleidon_get_desc;?;;;;;;;;;;;;;x
shield_ysgramor_get;Ysgramor Shield;;;;;;;;;;;;;x
shield_ysgramor_get_desc;?;;;;;;;;;;;;;x
weapon_axe_wuuthrad_get;Vutrad;;;;;;;;;;;;;x
weapon_axe_wuuthrad_get_desc;?;;;;;;;;;;;;;x
weapon_dagger_witsplinter_get;Weakening the mind;;;;;;;;;;;;;x
weapon_dagger_witsplinter_get_desc;?;;;;;;;;;;;;;x
weapon_dagger_bladeofwoe_get;Blade of Grief;;;;;;;;;;;;;x
weapon_dagger_bladeofwoe_get_desc;?;;;;;;;;;;;;;x
weapon_dagger_judgement_get;Dagger of Justice;;;;;;;;;;;;;x
weapon_dagger_judgement_get_desc;?;;;;;;;;;;;;;x
weapon_dagger_enamor_get;Eneymor;;;;;;;;;;;;;x
weapon_dagger_enamor_get_desc;?;;;;;;;;;;;;;x
weapon_dagger_haynekh_get; лык ’айнектнамета;;;;;;;;;;;;;x
weapon_dagger_haynekh_get_desc;?;;;;;;;;;;;;;x
weapon_dagger_souldrink_get;Soul Drinker;;;;;;;;;;;;;x
weapon_dagger_souldrink_get_desc;?;;;;;;;;;;;;;x
change_religion_azura;Start secretly worshipping Azura;;;;;;;;;;;;;x
change_religion_azura_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_boethiah;Start secretly worshipping Boethiah;;;;;;;;;;;;;x
change_religion_boethiah_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_clavicus;Start secretly worshipping Clavicus Vail;;;;;;;;;;;;;x
change_religion_clavicus_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_hermaeus;Start secretly worshipping Hermaeus Mora;;;;;;;;;;;;;x
change_religion_hermaeus_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_hircine;Start secretly worshipping Hirsin;;;;;;;;;;;;;x
change_religion_hircine_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_mehrunes;Start secretly worshipping Mehrunes Dagon;;;;;;;;;;;;;x
change_religion_mehrunes_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_mephala;Start secretly worshipping Mephala;;;;;;;;;;;;;x
change_religion_mephala_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_meridia;Start secretly worshipping Meridia;;;;;;;;;;;;;x
change_religion_meridia_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_molag;Start secretly worshipping Molag Bal;;;;;;;;;;;;;x
change_religion_molag_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_namira;Start secretly worshipping Namira;;;;;;;;;;;;;x
change_religion_namira_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_nocturnal;Start secretly worshipping Nocturnal;;;;;;;;;;;;;x
change_religion_nocturnal_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_peryite;Start secretly worshipping Periait;;;;;;;;;;;;;x
change_religion_peryite_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_sanguine;Start secretly worshipping Sanguine;;;;;;;;;;;;;x
change_religion_sanguine_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_sheogorath;Start secretly worshipping Sheogorath;;;;;;;;;;;;;x
change_religion_sheogorath_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_vaermina;Start secretly worshipping Vermina;;;;;;;;;;;;;x
change_religion_vaermina_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_malacath;Start secretly worshipping Malakat;;;;;;;;;;;;;x
change_religion_malacath_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
change_religion_jyggalag;Start secretly worshipping Jigalag;;;;;;;;;;;;;x
change_religion_jyggalag_desc;During your travels, you stumbled upon the sanctuary of the Daedra, you wonder if there was ever a place for this daedra in your heart.;;;;;;;;;;;;;x
amulet_of_stendarr_get;Amulet of Zenithar;;;;;;;;;;;;;x
amulet_of_stendarr_get_desc;?;;;;;;;;;;;;;x
proclaim_bloodline_duel;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_duel_desc;?;;;;;;;;;;;;;x
ingredient_metal_malachite;Purified malachite;;;;;;;;;;;;;x
ingredient_metal_malachite_desc;An item used in blacksmithing as the main component for making glass equipment;;;;;;;;;;;;;x
ingredient_metal_dwarven;Dwemer Metal Ingot;;;;;;;;;;;;;x
ingredient_metal_dwarven_desc;A standard-shaped ingot made of a metal alloy of unknown composition of saturated yellow color;;;;;;;;;;;;;x
ingredient_metal_orichalcum;Orichalcum Ingot;;;;;;;;;;;;;x
ingredient_metal_orichalcum_desc;It is an item used in blacksmithing as a component for creating and improving Orc equipment;;;;;;;;;;;;;x
ingredient_metal_gold;Gold Ingot;;;;;;;;;;;;;x
ingredient_metal_gold_desc;ѕримен€етс€ в†кузнечном деле†дл€ создани€†ювелирных изделий†Ч ожерелий и колец;;;;;;;;;;;;;x
ingredient_metal_silver;Silver Ingot;;;;;;;;;;;;;x
ingredient_metal_silver_desc;ѕримен€етс€ в†кузнечном деле†дл€ создани€†ювелирных изделий†Ч ожерелий и колец;;;;;;;;;;;;;x
ingredient_metal_quicksilver;Quicksilver Ingot;;;;;;;;;;;;;x
ingredient_metal_quicksilver_desc;A standard-shaped ingot of bluish metal, smelted from two pieces of mercury ore;;;;;;;;;;;;;x
ingredient_metal_moonstone;Refined Moonstone;;;;;;;;;;;;;x
ingredient_metal_moonstone_desc;Ingots are used for smelting all kinds of products in the forge;;;;;;;;;;;;;x
ingredient_metal_corundum;Corundum Ingot;;;;;;;;;;;;;x
ingredient_metal_corundum_desc;It is used to create lamellar armor in the forge;;;;;;;;;;;;;x
ingredient_metal_iron;Iron Ingot;;;;;;;;;;;;;x
ingredient_metal_iron_desc;It is used to create armor and weapons in the forge;;;;;;;;;;;;;x
ingredient_metal_chitin;Chitin Plate;;;;;;;;;;;;;x
ingredient_metal_chitin_desc;Chitin plate, extracted from the so-called ash jumpers. These insects look like large grasshoppers;;;;;;;;;;;;;x
